ann1,ann2,alpha,kappa,AvgObs,type,time,correct,maxconf,total
3,58,0.297302,0.294478,0.752898,nonsymmetric,4.511,282,267,379
3,39,0.324514,0.319593,0.741451,nonsymmetric,2.814,279,256,379
39,58,0.35753,0.355108,0.74058,nonsymmetric,45.966,278,254,379
3,57,0.173093,0.170475,0.723865,nonsymmetric,4.369,272,262,379
33,39,0.354151,0.351999,0.712427,nonsymmetric,33.654,268,235,379
3,56,0.223204,0.217683,0.700413,nonsymmetric,4.153,263,248,379
57,58,0.15297,0.149894,0.696583,nonsymmetric,54.717,263,252,379
56,58,0.257325,0.25418,0.697467,nonsymmetric,54.345,262,247,379
39,56,0.30152,0.299486,0.696234,nonsymmetric,45.641,261,242,379
33,58,0.259023,0.254692,0.689565,nonsymmetric,35.101,259,234,379
3,16,0.258856,0.241876,0.684877,nonsymmetric,0.24,257,234,379
33,57,0.210887,0.201624,0.678984,nonsymmetric,34.977,257,241,379
31,39,0.318161,0.313935,0.678122,nonsymmetric,28.23,255,223,379
30,58,0.293939,0.285777,0.679301,nonsymmetric,26.899,255,224,379
39,57,0.164231,0.1585,0.674591,nonsymmetric,45.825,255,240,379
3,31,0.242147,0.227619,0.67372,nonsymmetric,1.367,254,236,379
3,30,0.259347,0.245442,0.676974,nonsymmetric,1.179,253,232,379
3,54,0.207313,0.195967,0.666394,nonsymmetric,3.998,251,236,379
31,58,0.255132,0.246425,0.666108,nonsymmetric,29.781,250,227,379
54,58,0.240782,0.234614,0.666108,nonsymmetric,53.84,250,233,379
33,56,0.249285,0.245659,0.662296,nonsymmetric,34.836,249,226,379
33,46,0.364646,0.357396,0.655264,nonsymmetric,34.09,246,196,379
54,56,0.258338,0.254974,0.652608,nonsymmetric,53.592,246,223,379
3,21,0.160018,0.144898,0.652612,nonsymmetric,0.495,246,228,379
31,56,0.264344,0.259537,0.650264,nonsymmetric,29.497,245,217,379
31,57,0.191926,0.178546,0.648206,nonsymmetric,29.654,245,227,379
33,54,0.259923,0.257523,0.646451,nonsymmetric,34.689,244,216,379
54,57,0.162931,0.153149,0.643799,nonsymmetric,53.736,244,231,379
6,58,0.288724,0.275212,0.642067,nonsymmetric,9.153,241,212,379
3,6,0.251708,0.231802,0.6365,nonsymmetric,0,239,214,379
21,58,0.138179,0.12807,0.627111,nonsymmetric,17.268,236,219,379
33,50,0.298304,0.290007,0.622995,nonsymmetric,34.263,235,192,379
3,50,0.237824,0.208484,0.62212,nonsymmetric,3.53,234,209,379
50,58,0.241772,0.220935,0.613325,nonsymmetric,51.797,231,203,379
46,58,0.235627,0.215391,0.606003,nonsymmetric,50.5,227,201,379
3,23,0.151651,0.127357,0.601596,nonsymmetric,0.691,227,209,379
30,50,0.287715,0.283984,0.601016,nonsymmetric,26.049,226,179,379
33,62,0.293456,0.280835,0.603391,nonsymmetric,35.245,225,186,379
39,50,0.246757,0.231952,0.600145,nonsymmetric,45.016,225,192,379
3,62,0.23769,0.20304,0.602502,nonsymmetric,4.657,225,198,379
46,57,0.184947,0.156056,0.586649,nonsymmetric,50.316,221,200,379
46,56,0.243193,0.228754,0.591077,nonsymmetric,50.118,220,194,379
31,62,0.287606,0.274638,0.582282,nonsymmetric,29.937,217,178,379
31,50,0.249227,0.239837,0.577863,nonsymmetric,28.873,217,181,379
21,23,0.204035,0.193263,0.576979,nonsymmetric,13.975,217,182,379
39,62,0.247377,0.227627,0.581706,nonsymmetric,46.124,216,188,379
6,50,0.291103,0.286085,0.572291,nonsymmetric,8.202,215,172,379
46,54,0.241273,0.232349,0.57347,nonsymmetric,49.924,215,183,379
46,50,0.292907,0.288386,0.571135,nonsymmetric,49.35,213,162,379
6,23,0.252736,0.249267,0.562902,nonsymmetric,5.373,212,177,379
54,62,0.24239,0.228377,0.559393,nonsymmetric,53.992,210,182,379
31,44,0.281674,0.266032,0.551755,nonsymmetric,28.395,208,159,379
6,16,0.191923,0.181013,0.550312,nonsymmetric,4.864,206,179,379
57,62,0.143177,0.103399,0.545303,nonsymmetric,54.858,206,188,379
44,56,0.239551,0.213326,0.541214,nonsymmetric,47.329,203,166,379
3,44,0.20695,0.158634,0.545048,nonsymmetric,2.977,203,175,379
46,62,0.27402,0.267394,0.545053,nonsymmetric,50.734,202,152,379
21,50,0.153269,0.136477,0.530646,nonsymmetric,16.343,200,170,379
6,21,0.141602,0.130101,0.528602,nonsymmetric,5.192,199,173,379
33,44,0.223368,0.200219,0.52686,nonsymmetric,33.802,197,159,379
39,44,0.213131,0.184089,0.525088,nonsymmetric,44.451,197,164,379
44,58,0.194299,0.154775,0.52715,nonsymmetric,47.662,197,169,379
44,57,0.158118,0.110265,0.513641,nonsymmetric,47.499,194,171,379
6,34,0.294232,0.272749,0.510506,nonsymmetric,6.871,180,158,379
30,34,0.240242,0.211099,0.499121,nonsymmetric,24.824,179,147,379
3,34,0.157255,0.093863,0.488718,nonsymmetric,2.116,178,166,379
26,44,0.249662,0.24112,0.470191,nonsymmetric,22.272,176,110,379
33,34,0.201118,0.161589,0.486275,nonsymmetric,33.1,174,153,379
44,62,0.215852,0.202027,0.46471,nonsymmetric,47.848,173,125,379
26,31,0.174999,0.134902,0.458463,nonsymmetric,20.747,172,131,379
3,26,0.117465,0.030278,0.455325,nonsymmetric,0.925,170,150,379
44,50,0.177216,0.160338,0.449459,nonsymmetric,46.643,168,125,379
21,34,0.177859,0.135729,0.459837,nonsymmetric,15.037,167,143,379
26,56,0.132994,0.07667,0.445932,nonsymmetric,23.537,167,141,379
26,57,0.08015,-0.003628,0.432731,nonsymmetric,23.73,163,144,379
26,39,0.115329,0.054452,0.432445,nonsymmetric,22.074,162,137,379
31,34,0.171494,0.134502,0.450234,nonsymmetric,27.664,161,143,379
26,58,0.079114,0.003974,0.424534,nonsymmetric,23.882,159,138,379
30,51,0.225219,0.175227,0.431832,nonsymmetric,26.265,158,102,379
26,30,0.121937,0.07489,0.411328,nonsymmetric,20.567,155,121,379
46,51,0.230336,0.192132,0.414853,nonsymmetric,49.597,149,91,379
39,51,0.175305,0.093696,0.395486,nonsymmetric,45.243,144,110,379
51,58,0.163596,0.067475,0.394892,nonsymmetric,53.063,144,114,379
33,51,0.157993,0.086949,0.385862,nonsymmetric,34.441,142,103,379
3,51,0.140825,0.026728,0.38175,nonsymmetric,3.766,141,113,379
31,51,0.168402,0.103762,0.378228,nonsymmetric,29.09,140,99,379
44,51,0.223313,0.189304,0.379147,nonsymmetric,46.879,137,84,379
26,50,0.08438,0.042836,0.357388,nonsymmetric,22.819,134,99,379
26,62,0.099139,0.064798,0.360352,nonsymmetric,24.077,133,96,379
26,34,0.09621,0.054622,0.311214,nonsymmetric,21.422,107,81,379
26,51,0.041696,-0.008107,0.223008,nonsymmetric,23.081,80,79,379
33,46,0.364646,0.357396,0.655264,symmetric,34.215,9.996774,1,99
39,51,0.175305,0.093696,0.395486,symmetric,45.428,9.994536,1,99
31,51,0.168402,0.103762,0.378228,symmetric,29.317,9.994505,1,99
3,30,0.259347,0.245442,0.676974,symmetric,1.295,9.993921,1,99
3,50,0.237824,0.208484,0.62212,symmetric,3.64,9.993846,1,99
3,31,0.242147,0.227619,0.67372,symmetric,1.511,9.993528,1,99
3,34,0.157255,0.093863,0.488718,symmetric,2.621,9.992806,1,99
33,44,0.223368,0.200219,0.52686,symmetric,33.899,9.99278,1,99
6,58,0.288724,0.275212,0.642067,symmetric,9.24,9.991045,1,99
33,51,0.157993,0.086949,0.385862,symmetric,34.64,9.989011,1,99
21,23,0.204035,0.193263,0.576979,symmetric,14.086,9.988701,1,99
6,21,0.141602,0.130101,0.528602,symmetric,5.312,9.988636,1,99
33,56,0.249285,0.245659,0.662296,symmetric,34.936,9.988571,1,99
21,58,0.138179,0.12807,0.627111,symmetric,17.371,9.988166,1,99
56,58,0.257325,0.25418,0.697467,symmetric,54.446,9.988095,1,99
6,50,0.291103,0.286085,0.572291,symmetric,8.289,9.987342,1,99
3,54,0.207313,0.195967,0.666394,symmetric,4.079,9.986799,1,99
3,6,0.251708,0.231802,0.6365,symmetric,0.104,9.986755,1,99
3,16,0.258856,0.241876,0.684877,symmetric,0.389,9.98645,1,99
31,62,0.287606,0.274638,0.582282,symmetric,30.077,9.986441,1,99
39,57,0.164231,0.1585,0.674591,symmetric,45.915,9.985423,1,99
3,39,0.324514,0.319593,0.741451,symmetric,2.914,9.984848,1,99
33,39,0.354151,0.351999,0.712427,symmetric,33.746,9.984663,1,99
3,51,0.140825,0.026728,0.38175,symmetric,3.953,9.983957,1,99
50,58,0.241772,0.220935,0.613325,symmetric,51.89,9.983193,1,99
6,16,0.191923,0.181013,0.550312,symmetric,5.094,9.983099,1,99
33,62,0.293456,0.280835,0.603391,symmetric,35.335,9.982609,1,99
6,34,0.294232,0.272749,0.510506,symmetric,7.369,9.981949,1,99
26,31,0.174999,0.134902,0.458463,symmetric,20.853,9.981928,1,99
30,58,0.293939,0.285777,0.679301,symmetric,26.997,9.981873,1,99
54,56,0.258338,0.254974,0.652608,symmetric,53.7,9.981073,1,99
26,51,0.041696,-0.008107,0.223008,symmetric,23.325,9.980769,1,99
33,54,0.259923,0.257523,0.646451,symmetric,34.76,9.980198,1,99
31,57,0.191926,0.178546,0.648206,symmetric,29.727,9.98017,1,99
44,58,0.194299,0.154775,0.52715,symmetric,47.784,9.98,1,99
57,62,0.143177,0.103399,0.545303,symmetric,54.976,9.98,1,99
33,58,0.259023,0.254692,0.689565,symmetric,35.192,9.979651,1,99
26,39,0.115329,0.054452,0.432445,symmetric,22.209,9.979651,1,99
44,57,0.158118,0.110265,0.513641,symmetric,47.587,9.979351,1,99
39,58,0.35753,0.355108,0.74058,symmetric,46.054,9.978202,1,99
46,57,0.184947,0.156056,0.586649,symmetric,50.43,9.978082,1,99
3,56,0.223204,0.217683,0.700413,symmetric,4.324,9.977848,1,99
31,44,0.281674,0.266032,0.551755,symmetric,28.502,9.976812,1,99
26,57,0.08015,-0.003628,0.432731,symmetric,23.817,9.976608,1,99
26,30,0.121937,0.07489,0.411328,symmetric,20.687,9.975758,1,99
44,50,0.177216,0.160338,0.449459,symmetric,46.775,9.974922,1,99
46,54,0.241273,0.232349,0.57347,symmetric,50.039,9.97486,1,99
33,50,0.298304,0.290007,0.622995,symmetric,34.347,9.974194,1,99
46,50,0.292907,0.288386,0.571135,symmetric,49.473,9.973684,1,99
54,57,0.162931,0.153149,0.643799,symmetric,53.794,9.973607,1,99
31,58,0.255132,0.246425,0.666108,symmetric,29.875,9.973214,1,99
3,21,0.160018,0.144898,0.652612,symmetric,0.614,9.972752,1,99
31,56,0.264344,0.259537,0.650264,symmetric,29.598,9.972393,1,99
44,51,0.223313,0.189304,0.379147,symmetric,47.085,9.97191,1,99
21,34,0.177859,0.135729,0.459837,symmetric,15.433,9.971888,1,99
26,58,0.079114,0.003974,0.424534,symmetric,24.001,9.971591,1,99
44,56,0.239551,0.213326,0.541214,symmetric,47.448,9.971429,1,99
3,58,0.297302,0.294478,0.752898,symmetric,4.593,9.970501,1,99
3,23,0.151651,0.127357,0.601596,symmetric,0.809,9.968454,1,99
31,34,0.171494,0.134502,0.450234,symmetric,28.05,9.967213,1,99
33,34,0.201118,0.161589,0.486275,symmetric,33.492,9.966805,1,99
46,56,0.243193,0.228754,0.591077,symmetric,50.253,9.96648,1,99
33,57,0.210887,0.201624,0.678984,symmetric,35.042,9.966197,1,99
31,50,0.249227,0.239837,0.577863,symmetric,28.978,9.966154,1,99
26,56,0.132994,0.07667,0.445932,symmetric,23.681,9.965217,1,99
39,56,0.30152,0.299486,0.696234,symmetric,45.775,9.963889,1,99
46,58,0.235627,0.215391,0.606003,symmetric,50.64,9.963788,1,99
31,39,0.318161,0.313935,0.678122,symmetric,28.335,9.962857,1,99
3,62,0.23769,0.20304,0.602502,symmetric,4.791,9.962319,1,99
3,57,0.173093,0.170475,0.723865,symmetric,4.452,9.961538,1,99
26,62,0.099139,0.064798,0.360352,symmetric,24.216,9.960714,1,99
26,50,0.08438,0.042836,0.357388,symmetric,22.941,9.959119,1,99
6,23,0.252736,0.249267,0.562902,symmetric,5.479,9.957929,1,99
30,34,0.240242,0.211099,0.499121,symmetric,25.25,9.957746,1,99
30,51,0.225219,0.175227,0.431832,symmetric,26.449,9.954248,1,99
26,44,0.249662,0.24112,0.470191,symmetric,22.383,9.951613,1,99
54,62,0.24239,0.228377,0.559393,symmetric,54.089,9.948387,1,99
46,62,0.27402,0.267394,0.545053,symmetric,50.893,9.948097,1,99
39,62,0.247377,0.227627,0.581706,symmetric,46.243,9.948052,1,99
54,58,0.240782,0.234614,0.666108,symmetric,53.934,9.947674,1,99
44,62,0.215852,0.202027,0.46471,symmetric,47.962,9.947368,1,99
51,58,0.163596,0.067475,0.394892,symmetric,53.259,9.947214,1,99
21,50,0.153269,0.136477,0.530646,symmetric,16.445,9.94704,1,99
39,50,0.246757,0.231952,0.600145,symmetric,45.14,9.943218,1,99
3,44,0.20695,0.158634,0.545048,symmetric,3.092,9.936639,1,99
57,58,0.15297,0.149894,0.696583,symmetric,54.8,9.936599,1,99
26,34,0.09621,0.054622,0.311214,symmetric,21.865,9.929368,1,99
39,44,0.213131,0.184089,0.525088,symmetric,44.571,9.928571,1,99
30,50,0.287715,0.283984,0.601016,symmetric,26.171,9.898361,1,99
46,51,0.230336,0.192132,0.414853,symmetric,49.86,9.75945,1,99
3,26,0.117465,0.030278,0.455325,symmetric,1.086,9.730978,1,99
